version 2
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000001000f1b60
instanceKlass java/util/function/BinaryOperator
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000001000f1700
instanceKlass java/util/function/BiConsumer
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x00000001000f12a8
instanceKlass java/util/StringJoiner
instanceKlass java/util/stream/Collector
instanceKlass java/util/stream/Collectors
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda+0x00000001000efa80
instanceKlass io/netty/util/internal/PlatformDependent0$4
instanceKlass io/netty/util/internal/PlatformDependent0$3
instanceKlass io/netty/util/internal/PlatformDependent0$2
instanceKlass io/netty/util/internal/ReflectionUtil
instanceKlass io/netty/util/internal/PlatformDependent0$1
instanceKlass io/netty/util/internal/SystemPropertyUtil
instanceKlass io/netty/util/internal/PlatformDependent0
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x00000001000ef5a0
instanceKlass io/netty/util/internal/ObjectUtil
instanceKlass java/util/Collections$UnmodifiableCollection$1
instanceKlass java/lang/StackTraceElement$HashedModules
instanceKlass io/netty/util/internal/logging/AbstractInternalLogger
instanceKlass io/netty/util/internal/logging/InternalLogger
instanceKlass io/netty/util/internal/logging/InternalLoggerFactory
instanceKlass io/netty/util/internal/shaded/org/jctools/queues/SupportsIterator
instanceKlass io/netty/util/internal/shaded/org/jctools/queues/QueueProgressIndicators
instanceKlass io/netty/util/internal/shaded/org/jctools/queues/IndexedQueueSizeUtil$IndexedQueue
instanceKlass io/netty/util/internal/shaded/org/jctools/queues/MessagePassingQueue
instanceKlass io/netty/util/internal/LongCounter
instanceKlass io/netty/util/internal/PlatformDependent$ThreadLocalRandomProvider
instanceKlass io/netty/util/internal/Cleaner
instanceKlass io/netty/util/internal/PlatformDependent
instanceKlass io/netty/util/internal/MathUtil
instanceKlass io/netty/util/AsciiString$CharEqualityComparator
instanceKlass io/netty/util/HashingStrategy
instanceKlass io/netty/util/AsciiString
instanceKlass io/netty/buffer/ByteBufAllocator
instanceKlass io/netty/handler/codec/http2/Http2Headers
instanceKlass io/netty/handler/codec/Headers
instanceKlass io/grpc/internal/SharedResourceHolder$Resource
instanceKlass io/grpc/netty/Utils
instanceKlass io/netty/channel/ChannelFactory
instanceKlass io/netty/bootstrap/ChannelFactory
instanceKlass java/net/SocketAddress
instanceKlass io/grpc/internal/ObjectPool
instanceKlass io/grpc/internal/ServerImplBuilder$ClientTransportServersBuilder
instanceKlass io/grpc/ServerBuilder
instanceKlass com/google/testing/platform/server/ServerBuilderFactory$WhenMappings
instanceKlass com/google/testing/platform/server/ServerBuilderFactory$TcpServerBuilderFactory
instanceKlass com/google/testing/platform/server/ServerBuilderFactory
instanceKlass com/google/testing/platform/server/inject/CoreServicesModule_ProvidesRunnerServiceFactory
instanceKlass kotlin/coroutines/CombinedContext
instanceKlass kotlin/coroutines/ContinuationInterceptor$DefaultImpls
instanceKlass kotlin/coroutines/EmptyCoroutineContext
instanceKlass kotlin/coroutines/CoroutineContext$DefaultImpls
instanceKlass kotlinx/coroutines/SupervisorKt
instanceKlass kotlinx/coroutines/DefaultExecutorKt
instanceKlass kotlinx/coroutines/Delay
instanceKlass kotlinx/coroutines/internal/LimitedDispatcherKt
instanceKlass java/util/concurrent/atomic/AtomicReferenceArray
instanceKlass kotlinx/coroutines/internal/LockFreeTaskQueueCore$Companion
instanceKlass kotlinx/coroutines/internal/LockFreeTaskQueueCore
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater
instanceKlass kotlinx/coroutines/internal/ResizableAtomicArray
instanceKlass kotlinx/coroutines/internal/LockFreeTaskQueue
instanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater$1
instanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater
instanceKlass kotlinx/coroutines/scheduling/CoroutineScheduler$Companion
instanceKlass kotlinx/coroutines/scheduling/CoroutineScheduler
instanceKlass java/util/concurrent/Executor
instanceKlass kotlinx/coroutines/scheduling/TaskContextImpl
instanceKlass kotlinx/coroutines/scheduling/TaskContext
instanceKlass kotlinx/coroutines/scheduling/SchedulerTimeSource
instanceKlass kotlinx/coroutines/internal/SystemPropsKt__SystemProps_commonKt
instanceKlass kotlinx/coroutines/scheduling/TasksKt
instanceKlass kotlin/coroutines/ContinuationInterceptor$Key
instanceKlass kotlin/coroutines/AbstractCoroutineContextKey
instanceKlass kotlin/coroutines/ContinuationInterceptor
instanceKlass kotlinx/coroutines/Dispatchers
instanceKlass com/google/testing/platform/service/manager/RunnerManagerImpl
instanceKlass com/google/testing/platform/service/RunnerManager
instanceKlass com/google/testing/platform/service/inject/RunnerServiceModule_ProvideRunnerManagerFactory
instanceKlass com/google/testing/platform/service/RunnerServiceImpl$Companion
instanceKlass io/grpc/stub/ServerCalls$UnaryMethod
instanceKlass io/grpc/stub/ServerCalls$UnaryRequestMethod
instanceKlass com/google/testing/platform/proto/api/service/RunnerGrpc$RunnerImplBase
instanceKlass io/grpc/stub/StreamObserver
instanceKlass io/grpc/stub/ServerCalls$BidiStreamingMethod
instanceKlass io/grpc/stub/ServerCalls$StreamingRequestMethod
instanceKlass io/grpc/reflection/v1alpha/ServerReflectionGrpc$ServerReflectionImplBase
instanceKlass io/grpc/BindableService
instanceKlass com/google/testing/platform/server/inject/CoreServicesModule_ProvidesReflectionServiceFactory
instanceKlass com/google/testing/platform/service/inject/RunnerServiceModule_ProvideRunnerComponentBuilderFactory
instanceKlass com/google/testing/platform/core/telemetry/inject/DiagnosticsModule
instanceKlass com/google/testing/platform/service/inject/RunnerServiceModule
instanceKlass com/google/testing/platform/server/inject/CoreServicesModule
instanceKlass com/google/testing/platform/server/inject/ServerModule
instanceKlass com/google/testing/platform/server/inject/ServerStrategyModule
instanceKlass com/google/testing/platform/server/inject/DaggerServerComponent$ServerComponentImpl
instanceKlass com/google/testing/platform/server/inject/ServerComponent
instanceKlass com/google/testing/platform/server/inject/DaggerServerComponent$Builder
instanceKlass com/google/testing/platform/server/inject/ServerComponent$Builder
instanceKlass com/google/testing/platform/server/inject/DaggerServerComponent
instanceKlass com/google/testing/platform/main/inject/MainModule_ProvidesServerStrategyFactory
instanceKlass com/google/testing/platform/core/event/PhaseGlobalEvents
instanceKlass com/google/testing/platform/core/event/MutableEvents
instanceKlass com/google/testing/platform/api/event/Events
instanceKlass com/google/protobuf/AbstractMessageLite$InternalOneOfEnum
instanceKlass com/google/protobuf/Internal$EnumLite
instanceKlass com/google/testing/platform/proto/api/config/RunnerConfigProto$1
instanceKlass com/google/testing/platform/proto/api/config/ShardingConfigProto$ShardingConfigOrBuilder
instanceKlass com/google/testing/platform/proto/api/config/ExecutionProto$DeviceExecutionOrBuilder
instanceKlass com/google/testing/platform/proto/api/config/AndroidSdkProto$AndroidSdkOrBuilder
instanceKlass com/google/protobuf/LazyStringList
instanceKlass com/google/protobuf/ProtocolStringList
instanceKlass com/google/testing/platform/proto/api/config/EnvironmentProto$AndroidEnvironmentOrBuilder
instanceKlass com/google/testing/platform/proto/api/config/SetupProto$TestSetupOrBuilder
instanceKlass com/google/testing/platform/proto/api/config/EnvironmentProto$EnvironmentOrBuilder
instanceKlass com/google/testing/platform/proto/api/config/TestDiscoveryProto$TestDiscoveryOrBuilder
instanceKlass com/google/testing/platform/proto/api/config/FixtureProto$TestFixtureIdOrBuilder
instanceKlass com/google/protobuf/ByteString$2
instanceKlass com/google/protobuf/ByteString$ArraysByteArrayCopier
instanceKlass com/google/protobuf/ByteString$ByteIterator
instanceKlass com/google/protobuf/ByteString$ByteArrayCopier
instanceKlass com/google/protobuf/ByteString
instanceKlass com/google/testing/platform/proto/api/core/PathProto$PathOrBuilder
instanceKlass com/google/testing/platform/proto/api/core/LabelProto$LabelOrBuilder
instanceKlass com/google/protobuf/AnyOrBuilder
instanceKlass com/google/testing/platform/proto/api/core/ExtensionProto$ConfigResourceOrBuilder
instanceKlass com/google/testing/platform/proto/api/config/DeviceProto$DeviceIdOrBuilder
instanceKlass com/google/testing/platform/proto/api/config/DeviceProto$DeviceOrBuilder
instanceKlass com/google/testing/platform/proto/api/config/FixtureProto$TestFixtureOrBuilder
instanceKlass com/google/testing/platform/proto/api/core/ExtensionProto$ExtensionOrBuilder
instanceKlass com/google/testing/platform/main/inject/CommandLineModule_ProvidesTextProviderFactory
instanceKlass com/google/testing/platform/main/inject/CommandLineModule_ProvidesBinaryProviderFactory
instanceKlass com/google/testing/platform/proto/api/config/PlatformFeaturesProto$PlatformFeaturesOrBuilder
instanceKlass com/google/testing/platform/proto/api/config/ErrorConfigProto$ErrorConfigOrBuilder
instanceKlass com/google/testing/platform/core/telemetry/proto/DiagnosticsProto$DiagnosticsOrBuilder
instanceKlass com/google/testing/platform/proto/api/config/CancellationConfigProto$CancellationConfigOrBuilder
instanceKlass com/google/testing/platform/proto/api/config/ExecutorProto$MultiDeviceExecutorOrBuilder
instanceKlass com/google/testing/platform/proto/api/config/ExecutorProto$ParallelDeviceExecutorOrBuilder
instanceKlass com/google/testing/platform/proto/api/config/ExecutorProto$SingleDeviceExecutorOrBuilder
instanceKlass com/google/testing/platform/proto/api/config/RunnerConfigProto$ServicesOrBuilder
instanceKlass com/google/testing/platform/proto/api/config/RunnerConfigProto$RunnerConfigOrBuilder
instanceKlass com/google/testing/platform/config/inject/ConfigModule_ProvidesBinaryParserFactory
instanceKlass java/lang/foreign/MemorySegment
instanceKlass com/google/protobuf/Android
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100110000
instanceKlass sun/misc/Unsafe
instanceKlass com/google/protobuf/UnsafeUtil$1
instanceKlass com/google/protobuf/UnsafeUtil$MemoryAccessor
instanceKlass com/google/protobuf/UnsafeUtil
instanceKlass com/google/protobuf/Utf8$Processor
instanceKlass com/google/protobuf/Utf8
instanceKlass com/google/protobuf/WireFormat
instanceKlass sun/nio/ch/IOStatus
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass sun/nio/ch/Util
instanceKlass com/google/protobuf/UnknownFieldSet$Builder
instanceKlass com/google/protobuf/Internal
instanceKlass com/google/protobuf/CodedInputStream
instanceKlass java/nio/channels/NetworkChannel
instanceKlass sun/nio/ch/SelChImpl
instanceKlass sun/nio/ch/Streams
instanceKlass java/nio/channels/Channels
instanceKlass com/google/testing/platform/proto/api/service/ServicePluginProto$ServicePluginOrBuilder
instanceKlass com/google/protobuf/MessageReflection$MergeTarget
instanceKlass com/google/protobuf/AbstractMessageLite$Builder
instanceKlass kotlin/collections/IntIterator
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass com/google/common/collect/Hashing
instanceKlass com/google/common/math/IntMath$1
instanceKlass com/google/common/math/MathPreconditions
instanceKlass com/google/common/math/IntMath
instanceKlass com/google/common/collect/ImmutableSet$SetBuilderImpl
instanceKlass com/google/testing/platform/main/inject/CommandLineModule_ProvidesServerBinaryProtoProviderFactory
instanceKlass com/google/protobuf/ExtensionRegistry$ExtensionInfo
instanceKlass com/google/protobuf/Descriptors$GenericDescriptor
instanceKlass com/google/protobuf/FieldSet$FieldDescriptorLite
instanceKlass com/google/protobuf/ExtensionLite
instanceKlass com/google/protobuf/ExtensionRegistryFactory
instanceKlass com/google/protobuf/ExtensionRegistryLite
instanceKlass com/google/protobuf/AbstractParser
instanceKlass com/google/protobuf/UnknownFieldSet
instanceKlass com/google/testing/platform/proto/api/service/SecurityConfigProto$SecurityConfigOrBuilder
instanceKlass com/google/protobuf/Message$Builder
instanceKlass com/google/protobuf/Parser
instanceKlass com/google/protobuf/Reader
instanceKlass com/google/protobuf/Internal$DoubleList
instanceKlass com/google/protobuf/GeneratedMessageV3$BuilderParent
instanceKlass com/google/protobuf/AbstractMessage$BuilderParent
instanceKlass com/google/protobuf/Internal$BooleanList
instanceKlass com/google/protobuf/Internal$FloatList
instanceKlass com/google/protobuf/Internal$LongList
instanceKlass com/google/protobuf/Internal$IntList
instanceKlass com/google/protobuf/Internal$ProtobufList
instanceKlass com/google/protobuf/MessageLite$Builder
instanceKlass com/google/protobuf/AbstractMessageLite
instanceKlass com/google/protobuf/Message
instanceKlass com/google/protobuf/MessageLite
instanceKlass com/google/testing/platform/proto/api/service/ServerConfigProto$ServerConfigOrBuilder
instanceKlass com/google/protobuf/MessageOrBuilder
instanceKlass com/google/protobuf/MessageLiteOrBuilder
instanceKlass com/google/testing/platform/server/inject/ConfigModule_BinaryParserFactory
instanceKlass com/google/testing/platform/lib/logging/jvm/LoggerExtKt
instanceKlass com/google/testing/platform/config/FileConfigProvider$Companion
instanceKlass com/google/testing/platform/config/FileConfigProvider
instanceKlass com/google/testing/platform/main/inject/CommandLineModule_ProvidesServerTextProtoProviderFactory
instanceKlass com/google/testing/platform/config/ProtoConfigProvider
instanceKlass com/google/testing/platform/config/ConfigProvider
instanceKlass kotlin/internal/ProgressionUtilKt
instanceKlass kotlin/ranges/IntRange$Companion
instanceKlass kotlin/ranges/IntProgression$Companion
instanceKlass kotlin/ranges/IntProgression
instanceKlass kotlin/ranges/ClosedRange
instanceKlass kotlin/Pair
instanceKlass kotlin/TuplesKt
instanceKlass kotlin/text/CharsKt__CharJVMKt
instanceKlass kotlin/ranges/RangesKt__RangesKt
instanceKlass kotlin/text/DelimitedRangesSequence$iterator$1
instanceKlass kotlin/sequences/SequencesKt___SequencesKt$asIterable$$inlined$Iterable$1
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt
instanceKlass kotlin/jvm/functions/Function2
instanceKlass kotlin/text/DelimitedRangesSequence
instanceKlass kotlin/sequences/Sequence
instanceKlass kotlin/collections/AbstractList$Companion
instanceKlass kotlin/text/MatchResult$Destructured
instanceKlass kotlin/text/MatchResult$DefaultImpls
instanceKlass kotlin/collections/AbstractCollection
instanceKlass kotlin/text/MatchNamedGroupCollection
instanceKlass kotlin/text/MatchGroupCollection
instanceKlass kotlin/jvm/internal/markers/KMappedMarker
instanceKlass kotlin/text/MatcherMatchResult
instanceKlass kotlin/text/MatchResult
instanceKlass kotlin/text/RegexKt
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x00000001000e5710
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x00000001000e5490
instanceKlass  @bci java/util/regex/CharPredicates ASCII_WORD ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x00000001000e4fb0
instanceKlass kotlin/text/Regex$Companion
instanceKlass kotlin/text/Regex
instanceKlass com/google/testing/platform/config/CommandLineArgs$Arg$Companion
instanceKlass com/google/testing/platform/config/CommandLineArgs$Arg
instanceKlass kotlin/collections/CollectionsKt__CollectionsJVMKt
instanceKlass kotlin/text/StringsKt__AppendableKt
instanceKlass com/google/testing/platform/config/CommandLineArgs
instanceKlass dagger/internal/DoubleCheck
instanceKlass dagger/Lazy
instanceKlass dagger/internal/SingleCheck
instanceKlass com/google/testing/platform/core/event/inject/EventsModule_EventsFactory
instanceKlass com/google/testing/platform/config/inject/ConfigModule_ProvidesRunnerConfigBaseMessageFactory
instanceKlass com/google/testing/platform/server/inject/ConfigModule_ServerConfigBaseProviderFactory
